裙	490362
群	490554
羣	490753
髯	490952
㸐	491138
燃	491329
然	491519
染	491723
熯	491921
攘	492121
壤	492356
讓	492560
襓	492755
饒	492962
繞	493169
熱	493403
壬	493601
人	493801
仁	493997
荏	494185
稔	494408
忍	494604
紝	494811
衽	495021
飪	495248
恁	495454
任	495653
刃	495859
認	496062
軔	496259
仍	496461
日	496655
衵	496844
榮	497056
嶸	497301
戎	497541
茙	497754
㝐	497962
容	498163
頌	498375
融	498610
肜	498822
彡	499049
䑣	499278
柔	499508
肉	499693
如	499885
洳	500083
茹	500295
濡	500519
襦	500708
汝	500893
辱	501085
乳	501272
入	501465
縟	501653
蓐	501841
孺	502031
緌	502218
瑞	502406
鋭	502605
閏	502794
若	502994
弱	503187
爇	503372
焫	503558
洒	503754
灑	503992
曬	504251
摋	504452
塞	504651
三	504893
散	505138
傘	505378
桑	505584
喪	505785
顙	506017
臊	506220
鱢	506422
騷	506620
搔	506814
燥	507015
嗇	507223
穡	507413
色	507602
瑟	507801
森	507994
槮	508187
沙	508393
殺	508584
翣	508805
歃	509004
釃	509239
芟	509439
潸	509639
山	509850
苫	510046
羶	510251
羴	510442
膻	510633
贍	510824
墠	511023
壇	511224
善	511451
擅	511649
禪	511854
繕	512061
扇	512275
湯	512489
傷	512747
觴	512941
商	513137
曏	513368
賞	513638
上	513843
尚	514086
餉	514298
捎	514509
筲	514704
燒	514906
勺	515101
杓	515315
少	515508
召	515729
邵	515962
稍	516163
削	516364
賖	516617
賒	516813
奢	517009
蛇	517204
舌	517438
舍	517631
捨	517903
社	518107
赦	518324
攝	518522
韘	518724
設	518929
射	519120
兟	519351
莘	519564
詵	519760
深	519952
紳	520167
申	520375
伸	520577
呻	520777
身	520974
娠	521174
神	521381
諗	521578
審	521777
哂	521993
瀋	522191
甚	522395
腎	522624
蜃	522829
慎	523034
罧	523233
葚	523491
甥	523699
生	523902
勝	524151
升	524391
陞	524614
聲	524811
繩	525013
聖	525216
剩	525420
師	525626
蝨	525817
詩	526003
尸	526192
屍	526393
蓍	526595
濕	526789
溼	526994
失	527195
施	527386
時	527582
拾	527783
十	527986
什	528181
石	528384
識	528573
食	528802
蝕	529027
實	529227
史	529429
使	529624
始	529837
𦳊	530034
屎	530239
矢	530497
豕	530696
士	530891
仕	531101
事	531301
柿	531513
市	531732
恃	531940
侍	532139
視	532347
嗜	532554
是	532749
氏	532944
誓	533137
筮	533333
逝	533546
噬	533740
奭	533940
試	534149
弒	534346
式	534544
拭	534749
飾	534943
室	535137
貰	535332
世	535534
埶	535728
勢	535971
螫	536177
襫	536375
𥼶	536581
釋	536776
檡	536975
適	537176
戠	537378
示	537574
舓	537803
舐	537999
收	538195
首	538391
手	538612
守	538806
壽	539057
受	539272
授	539472
瘦	539679
狩	539877
獸	540073
樞	540278
殊	540502
殳	540696
淑	540891
倏	541088
梳	541280
疋	541466
疏	541652
疎	541840
蔬	542028
紓	542221
舒	542448
書	542640
輸	542828
菽	543027
叔	543227
尗	543442
攄	543635
抒	543826
孰	544027
熟	544217
贖	544415
秫	544609
署	544820
屬	545021
蜀	545241
數	545452
鼠	545699
癙	545894
暑	546098
黍	546291
豎	546504
樹	546716
尌	546939
漱	547146
恕	547339
庶	547533
束	547730
戍	547927
術	548127
述	548322
鉥	548517
刷	548718
帥	548947
蟀	549152
雙	549345
霜	549541
誰	549740
水	549931
睡	550155
帨	550355
税	550564
説	550759
楯	550999
舜	551202
順	551402
碩	551613
朔	551810
爍	552013
鑠	552256
嘶	552486
思	552680
絲	552872
司	553063
私	553256
斯	553450
虒	553677
𩆵	553868
死	554095
肆	554288
四	554485
駟	554677
巳	554878
祀	555088
禩	555296
耜	555499
似	555703
寺	555900
飤	556099
飼	556297
嗣	556496
兕	556696
俟	556918
嵩	557130
崧	557324
松	557518
宋	557721
送	557929
訟	558144
誦	558351
搜	558557
叟	558745
叜	558973
傁	559164
嗽	559355
蘇	559553
穌	559747
俗	559961
粟	560170
宿	560377
夙	560595
肅	560789
素	561029
愬	561227
𧪜	561431
遡	561638
㴑	561845
泝	562051
訴	562257
速	562462
酸	562663
蒜	562856
算	563054
祘	563261
雖	563462
綏	563664
隨	563858
髓	564051
瀡	564245
誶	564437
歲	564657
祟	564855
碎	565066
𥝩	565272
穟	565482
穗	565688
遂	565894
隧	566098
檖	566300
孫	566507
飧	566711
隼	566909
筍	567107
損	567315
娑	567534
縮	567741
蓑	567935
索	568140
所	568351
鎖	568616
瑣	568814
鏁	569026
它	569225
他	569417
獺	569634
蹋	569842
沓	570039
眔	570238
遝	570436
𦍒	570634
胎	570827
臺	571022
泰	571215
太	571415
態	571614
歎	571819
灘	572012
嘽	572230
探	572442
貪	572653
談	572853
覃	573046
潭	573287
坦	573488
醓	573697
炭	573927
嘆	574132
唐	574328
鏜	574593
糖	574794
餳	575008
棠	575222
堂	575439
塘	575634
儻	575841
攩	576058
饕	576260
滔	576468
桃	576665
鞀	576855
匋	577050
逃	577247
討	577435
犆	577643
特	577841
忒	578038
慝	578245
縢	578440
騰	578638
梯	578841
剔	579041
嗁	579259
啼	579453
提	579647
荑	579842
體	580039
嚏	580240
涕	580450
洟	580670
薙	580883
替	581081
惕	581280
添	581480
天	581676
吞	581924
填	582148
田	582352
殄	582552
舔	582758
忝	582979
腆	583202
挑	583408
調	583639
條	583841
窕	584058
跳	584265
眺	584456
貼	584662
怗	584874
鐵	585079
餮	585271
聽	585481
汀	585706
停	585915
廷	586126
亭	586320
𡈼	586515
挺	586733
町	586943
通	587174
彤	587374
童	587595
銅	587792
同	587995
筒	588194
桶	588387
慟	588593
痛	588800
偷	589010
投	589203
頭	589397
突	589591
禿	589816
屠	590014
瘏	590211
徒	590411
圖	590606
涂	590798
途	590986
塗	591174
腯	591372
稌	591559
土	591756
吐	591951
兔	592182
湍	592380
團	592580
摶	592780
畽	592980
彖	593206
推	593411
隤	593608
蜕	593802
退	594038
焞	594258
屯	594470
𡱂	594697
𢄉	594926
脱	595125
佗	595375
拖	595569
託	595765
捝	595958
驒	596157
鼉	596404
紽	596605
沱	596802
橐	596995
橢	597193
妥	597391
汙	597587
污	597783
鼃	597982
蛙	598217
瓦	598411
韈	598621
咼	598813
外	599027
芄	599235
丸	599448
完	599705
婉	599907
夗	600113
宛	600322
晚	600531
蔓	600728
萬	600930
玩	601128
翫	601334
汪	601546
尪	601746
王	601945
亡	602161
忘	602359
枉	602565
往	602776
罔	602979
網	603183
惘	603389
网	603588
迋	603793
望	604020
妄	604234
威	604431
委	604627
崴	604891
隈	605095
微	605300
巍	605491
危	605695
韋	605895
違	606110
圍	606315
為	606520
帷	606754
魏	606946
嵬	607169
壝	607387
唯	607584
惟	607789
維	607991
骫	608202
煒	608409
韡	608617
洧	608839
鮪	609050
尾	609255
偽	609455
諉	609679
畏	609874
㷉	610081
慰	610281
蔚	610488
胃	610701
謂	610908
蝟	611122
衛	611331
位	611539
未	611773
味	611988
遺	612189
𥁕	612420
温	612621
蚉	612819
蚊	613015
聞	613211
文	613403
眼	613597
問	613845
翁	614040
瓮	614242
甕	614447
蝸	614651
我	614863
渥	615061
臥	615269
烏	615476
於	615740
洿	615970
圩	616164
屋	616359
巫	616566
誣	616760
蕪	616954
無	617153
无	617372
毋	617559
吳	617748
吾	617955
舞	618150
儛	618347
武	618544
侮	618738
五	618934
伍	619130
午	619332
霧	619569
務	619772
物	619968
勿	620156
戊	620356
誤	620564
悟	620768
寤	620968
晤	621161
啎	621358
遻	621562
兀	621764
奚	621968
蹊	622202
兮	622398
溪	622596
谿	622799
屖	623002
西	623198
犀	623395
析	623592
晳	623789
錫	623987
息	624188
熄	624471
悉	624664
膝	624857
昔	625045
惜	625238
蟋	625433
熹	625624
熙	625819
噏	626014
歙	626237
吸	626440
希	626638
豨	626836
犧	627046
羲	627253
䖒	627454
觿	627673
夕	627890
騱	628088
隰	628302
習	628498
襲	628729
席	628957
洗	629145
枲	629358
徙	629552
璽	629749
喜	629948
狶	630152
系	630351
係	630552
綌	630747
郤	630952
𡭴	631162
隙	631360
細	631562
潟	631765
舄	631961
鬩	632203
塈	632401
翕	632661
餼	632887
虩	633106
戲	633298
瑕	633500
遐	633700
騢	633894
匣	634107
柙	634302
狎	634500
舝	634701
轄	634913
峽	635125
狹	635346
黠	635549
廈	635746
厦	635950
夏	636152
下	636377
暇	636592
芐	636789
蹮	636989
先	637215
鮮	637429
仙	637684
僊	637881
銜	638072
鹹	638271
咸	638473
閑	638680
瞷	638923
嫌	639131
賢	639331
弦	639528
㳄	639743
姺	639962
𤣔	640169
獮	640375
顯	640578
險	640788
臽	641009
陷	641214
限	641426
俔	641640
現	641843
縣	642044
獻	642276
霰	642511
憲	642709
羨	642917
箱	643180
相	643386
襄	643615
纕	643826
膷	644026
皀	644227
鄉	644423
薌	644672
香	644868
夅	645065
庠	645284
翔	645484
詳	645699
祥	645908
想	646105
饟	646306
享	646554
饗	646811
響	647013
項	647214
巷	647419
向	647633
嚮	647855
橡	648064
象	648268
像	648474
鴞	648685
簫	648896
蕭	649088
肖	649306
宵	649522
消	649717
逍	649915
霄	650106
小	650295
曉	650491
效	650693
斆	650902
嘯	651100
笑	651297
孝	651494
楔	651704
歇	651908
鞵	652107
鞋	652316
劦	652525
協	652729
挾	652927
擷	653135
偕	653344
脅	653537
邪	653752
寫	654053
瀉	654261
蟹	654463
邂	654660
械	654900
屧	655113
燮	655312
屑	655513
卸	655720
絏	655923
泄	656119
褻	656324
謝	656527
心	656732
辛	656922
薪	657143
新	657335
馨	657529
歆	657727
昕	657937
欣	658129
囟	658322
信	658520
釁	658718
衅	658923
星	659128
興	659327
邢	659529
陘	659735
刑	659933
形	660151
硎	660354
醒	660555
省	660760
杏	660962
荇	661176
幸	661398
姓	661607
性	661805
凶	662000
訩	662202
兄	662403
熊	662604
雄	662816
修	663019
脩	663207
羞	663396
休	663584
鵂	663792
朽	663998
秀	664199
繡	664402
嗅	664600
袖	664805
虛	665005
墟	665230
須	665443
鬚	665661
需	665853
戌	666040
吁	666239
訏	666437
徐	666634
湑	666828
壻	667050
絮	667251
恤	667446
訹	667638
蓄	667825
頊	668053
慉	668252
侐	668443
淢	668657
洫	668853
序	669049
緒	669261
敘	669460
續	669656
藚	669849
宣	670047
軒	670245
儇	670457
翾	670659
塤	670858
諼	671054
吅	671254
諠	671454
駽	671654
誸	671877
懸	672081
玄	672339
㘣	672541
旋	672744
癬	672983
選	673181
喧	673432
咺	673632
晅	673847
鞙	674054
絢	674268
辥	674481
薛	674686
鷽	674895
學	675104
穴	675303
雪	675505
謔	675694
烕	675902
血	676105
葷	676299
熏	676496
薰	676703
壎	676931
荀	677126
爓	677336
尋	677583
巡	677822
旬	678022
紃	678224
馴	678416
循	678619
訊	678816
濬	679010
訓	679215
徇	679438
殉	679645
鴉	679858
壓	680054
押	680248
厭	680446
牙	680668
芽	680870
厓	681076
崖	681277
涯	681479
啞	681681
雅	681876
庌	682115
亞	682327
軋	682524
揠	682719
迓	682916
襾	683121
殷	683318
烟	683577
煙	683778
咽	683975
淹	684200
鄢	684400
焉	684621
猒	684851
炎	685071
巖	685277
顏	685499
妍	685713
研	685913
硏	686116
嚴	686335
言	686538
檐	686769
壛	686985
阽	687182
閻	687382
鹽	687587
延	687803
筵	687993
沿	688186
奄	688387
㫃	688586
偃	688788
儼	689021
巘	689227
甗	689442
剡	689647
衍	689849
演	690048
晏	690251
鴳	690482
燕	690700
宴	690914
饜	691120
鴈	691322
雁	691530
硯	691737
驗	691966
讞	692167
諺	692399
彥	692604
鬳	692801
央	692996
殃	693205
鴦	693400
瘍	693604
痒	693799
昜	694023
陽	694213
揚	694403
颺	694592
楊	694789
鍚	694978
洋	695188
羊	695397
仰	695589
癢	695805
養	696006
羕	696235
幺	696441
夭	696652
腰	696860
爻	697051
肴	697256
堯	697450
䍃	697645
窰	697833
傜	698018
徭	698215
媱	698412
搖	698598
謠	698784
窈	698972
葯	699191
要	699407
約	699608
藥	699855
曜	700053
燿	700241
耀	700430
噎	700618
也	700810
野	701010
𡐨	701203
埜	701400
謁	701592
燁	701782
爗	702006
業	702227
夜	702488
掖	702684
腋	702882
液	703080
葉	703272
枼	703461
抴	703646
鷖	703836
衣	704043
依	704270
吚	704466
咿	704659
伊	704856
一	705046
壹	705239
疑	705432
沂	705642
儀	705872
宜	706079
𦣞	706309
頤	706506
台	706701
怡	706890
貽	707080
彝	707275
夷	707474
移	707699
迻	707887
匜	708075
鈶	708260
乙	708470
偯	708668
椅	708873
倚	709074
矣	709274
螘	709480
蟻	709692
㠯	709892
以	710088
苡	710284
已	710479
胣	710683
縊	710876
意	711084
懿	711287
㦤	711492
饐	711693
抑	711892
億	712111
憶	712308
臆	712506
邑	712703
浥	712903
瘞	713100
益	713307
嗌	713520
膉	713731
挹	713923
唈	714132
羿	714336
詣	714552
鷁	714753
劓	714957
豙	715166
毅	715374
藙	715577
仡	715801
義	716005
議	716205
㓷	716401
蓺	716616
藝	716822
乂	717040
刈	717260
異	717459
异	717658
弋	717857
翊	718064
翌	718282
翼	718512
溢	718725
佾	718919
逸	719116
鎰	719306
易	719511
勩	719718
裔	719916
亦	720117
奕	720325
弈	720534
譯	720733
驛	720920
蜴	721110
役	721296
疫	721496
音	721688
陰	721889
駰	722080
慇	722295
愔	722492
垔	722688
陻	722895
禋	723102
因	723297
吟	723491
誾	723697
銀	723922
垠	724119
圻	724325
寅	724532
淫	724748
㸒	724952
夤	725151
飲	725370
隱	725606
蚓	725862
螾	726080
引	726287
朄	726494
尹	726700
蔭	726900
印	727107
胤	727307
罌	727508
罃	727712
鷹	727920
應	728126
膺	728326
英	728540
嬰	728750
纓	728963
熒	729163
螢	729368
迎	729570
蠅	729789
贏	729986
盈	730189
楹	730391
營	730581
影	730788
郢	730994
穎	731195
邕	731417
癰	731624
庸	731820
傭	732013
永	732200
泳	732413
咏	732635
詠	732849
俑	733063
勇	733266
踊	733461
用	733656
幽	733856
憂	734058
優	734256
攸	734459
悠	734648
尤	734839
訧	735046
游	735248
遊	735446
斿	735642
油	735843
猶	736037
由	736249
友	736443
有	736647
酉	736854
牖	737067
莠	737260
幼	737454
右	737656
祐	737883
囿	738104
又	738320
佑	738532
誘	738737
迂	738935
紆	739168
歈	739367
㬰	739562
盂	739756
竽	739970
雩	740171
于	740378
魚	740633
漁	740830
䱷	741024
鋙	741219
虞	741452
隅	741672
娛	741868
余	742065
餘	742262
予	742453
輿	742669
舁	742877
臾	743072
諛	743270
俞	743469
愉	743669
榆	743853
渝	744036
踰	744224
逾	744408
蝓	744594
傴	744785
雨	744980
宇	745210
羽	745413
禹	745620
圄	745831
圉	746036
語	746256
与	746474
與	746675
庾	746912
鬱	747125
彧	747319
郁	747519
薁	747721
芋	747917
域	748138
緎	748337
御	748562
禦	748813
馭	749031
玉	749236
獄	749445
寓	749646
遇	749844
譽	750040
豫	750276
鸒	750482
欲	750679
愈	750874
喻	751065
儥	751261
𧶠	751453
育	751641
毓	751834
鬻	752024
昱	752240
煜	752461
聿	752660
遹	752932
悁	753133
蜎	753329
淵	753585
肙	753790
員	754001
圓	754246
圜	754449
園	754651
猨	754852
援	755054
袁	755255
轅	755455
垣	755658
爰	755854
原	756064
源	756292
元	756497
捐	756719
緣	756923
苑	757117
遠	757340
怨	757541
媛	757745
院	757952
𩕾	758168
願	758394
曰	758618
戉	758816
鉞	759019
越	759222
粵	759421
嶽	759628
岳	759839
月	760049
刖	760254
龠	760476
籥	760672
躍	760868
悦	761059
閲	761244
雲	761445
芸	761646
云	761848
筠	762047
匀	762249
藴	762493
隕	762717
允	762922
狁	763119
愠	763347
運	763545
韻	763758
韵	763989
孕	764216
帀	764413
雜	764619
災	764815
灾	765011
𢦒	765207
𢦏	765416
哉	765625
栽	765833
烖	766033
載	766230
宰	766513
在	766721
再	766934
簪	767146
噆	767359
暫	767572
贊	767771
臧	767970
贓	768168
葬	768369
糟	768572
遭	768766
鑿	768961
早	769165
藻	769366
棗	769574
澡	769775
繰	769978
蚤	770183
皁	770377
造	770594
譟	770830
竈	771025
澤	771234
則	771431
柞	771639
責	771839
夨	772070
𠨮	772270
仄	772475
𣅔	772678
昃	772885
𣅛	773088
賊	773294
譖	773508
繒	773710
憎	773907
增	774107
贈	774306
甑	774512
柤	774724
札	774923
眨	775131
乍	775356
詐	775559
摘	775763
齋	775960
宅	776168
廌	776371
債	776597
瘵	776794
飦	777011
沾	777216
鱣	777406
厃	777603
瞻	777798
詹	777994
噡	778186
占	778380
饘	778570
氈	778791
鸇	778984
輾	779185
搌	779415
展	779630
斬	779860
盞	780062
棧	780259
轏	780483
襢	780712
戰	780944
張	781146
章	781344
獐	781560
璋	781755
掌	781957
丈	782170
帳	782379
啁	782578
昭	782773
爪	782961
㕚	783171
沼	783380
濯	783572
櫂	783790
趙	783985
兆	784189
罩	784393
炤	784598
照	784791
詔	784984
遮	785181
謫	785369
蟄	785585
轍	785783
慹	785977
輒	786226
乇	786465
耴	786660
哲	786869
悊	787059
晢	787249
懾	787452
者	787646
赭	787856
柘	788061
蔗	788264
椹	788459
珍	788659
貞	788857
蓁	789073
榛	789267
箴	789458
鍼	789656
針	789853
斟	790050
甄	790256
真	790457
縝	790649
振	790852
診	791079
辴	791306
枕	791514
㐱	791746
稹	791954
鬒	792156
畛	792361
袗	792571
軫	792776
朕	792998
酖	793198
鴆	793399
陣	793604
疹	793801
鎮	794003
震	794207
崢	794408
徵	794628
爭	794823
烝	795053
脀	795265
蒸	795477
正	795684
征	795919
撜	796135
拯	796337
抍	796539
整	796741
鄭	796950
證	797159
政	797365
証	797564
知	797763
蜘	797948
之	798140
脂	798365
織	798554
汁	798749
支	798947
枝	799164
肢	799358
胑	799543
觶	799733
隻	799923
植	800111
直	800361
躑	800563
殖	800765
埴	800984
稙	801178
縶	801377
樴	801578
職	801768
執	801967
摭	802157
祉	802349
黹	802553
茝	802752
止	802948
趾	803144
旨	803344
指	803544
砥	803752
紙	803949
咫	804142
豸	804342
值	804580
雉	804786
稚	804984
稺	805178
滯	805379
彘	805580
置	805778
疐	805983
質	806183
致	806419
陟	806637
窒	806828
智	807024
楖	807216
志	807408
誌	807613
摯	807812
鷙	808006
至	808206
炙	808400
寘	808606
狾	808796
制	808995
製	809194
潨	809395
中	809621
忠	809838
妐	810031
鍾	810231
鐘	810459
終	810650
螽	810840
冢	811039
種	811267
腫	811502
仲	811716
眾	811931
周	812132
舟	812352
州	812539
洲	812739
粥	812925
軸	813117
疛	813311
肘	813517
帚	813725
箒	813926
紂	814126
酎	814376
冑	814607
驟	814802
騶	815011
晝	815246
咮	815441
皺	815646
縐	815849
祝	816053
豬	816291
株	816475
蛛	816666
誅	816856
邾	817045
諸	817236
朱	817460
侏	817653
逐	817861
瘃	818054
竹	818250
燭	818440
朮	818627
褚	818837
拄	819035
壴	819244
煑	819463
煮	819659
䰞	819856
渚	820053
陼	820243
主	820433
竚	820627
紵	820835
箸	821036
柱	821238
住	821441
助	821639
著	821839
注	822101
築	822304
馵	822503
鑄	822711
抓	822921
髽	823148
專	823361
轉	823555
撰	823807
妝	824016
莊	824230
狀	824437
壯	824649
追	824861
隹	825050
沝	825246
墜	825452
準	825655
桌	825853
卓	826066
捉	826266
拙	826471
濁	826668
擢	826869
躅	827071
斲	827275
啄	827479
叕	827688
斮	827899
茁	828105
繳	828331
斫	828533
酌	828722
滋	828922
咨	829117
粢	829316
資	829510
諮	829712
齍	829903
緇	830100
子	830294
梓	830526
姊	830721
秭	830922
訾	831125
字	831320
自	831540
柴	831759
恣	831960
宗	832162
緵	832368
稯	832575
豵	832782
總	832994
緫	833226
揔	833466
縱	833703
綜	833905
諏	834117
掫	834307
走	834527
奏	834726
族	834946
鏃	835142
卒	835343
阻	835557
祖	835764
鑽	835960
纂	836164
䘒	836372
朘	836579
觜	836786
罪	836984
最	837194
醉	837398
遵	837608
尊	837808
樽	838023
昨	838220
左	838416
佐	838643
胙	838863
坐	839077
座	839308
作	839511
糳	839718
