婚	247198	0	婚			
渾	247395	0	渾			
魂	247606	0	魂			
活	247817	0	活			
夥	248013	0	夥			
火	248231	0	火			
禍	248436	0	禍			
擭	248640	0	擭			
穫	248873	0	穫			
蒦	249068	0	蒦			
獲	249268	0	獲			
或	249469	0	或			
惑	249699	0	惑			
貨	249903	0	貨			
濊	250121	0	濊			
畿	250322	0	畿			
屐	250544	0	屐			
枅	250745	0	枅			
笄	250998	0	笄			
雞	251213	0	雞			
鷄	251408	0	鷄			
𥝌	251604	0	𥝌			
稽	251804	0	稽			
激	252074	0	激			
擊	252275	0	擊			
姬	252471	0	姬			
箕	252671	0	箕			
基	252870	0	基			
飢	253065	0	飢			
肌	253272	0	肌			
机	253467	0	机			
饑	253670	0	饑			
幾	253865	0	幾			
機	254095	0	機			
奇	254285	0	奇			
羈	254510	0	羈			
䪡	254703	0	䪡			
躋	254900	0	躋			
隮	255098	0	隮			
績	255294	0	績			
積	255513	0	積			
輯	255705	0	輯			
集	255952	0	集			
疾	256151	0	疾			
籍	256344	0	籍			
藉	256542	0	藉			
極	256804	0	極			
及	257002	0	及			
佶	257200	0	佶			
亟	257404	0	亟			
棘	257627	0	棘			
朸	257817	0	朸			
急	258008	0	急			
級	258206	0	級			
吉	258403	0	吉			
即	258628	0	即			
揖	258828	0	揖			
堲	259077	0	堲			
楫	259263	0	楫			
濈	259465	0	濈			
己	259674	0	己			
紀	259891	0	紀			
几	260093	0	几			
給	260294	0	給			
戟	260494	0	戟			
丮	260691	0	丮			
濟	260883	0	濟			
泲	261157	0	泲			
脊	261360	0	脊			
薺	261556	0	薺			
寂	261773	0	寂			
忌	261970	0	忌			
暨	262173	0	暨			
踦	262372	0	踦			
伎	262581	0	伎			
技	262777	0	技			
芰	262972	0	芰			
悸	263169	0	悸			
繫	263369	0	繫			
繼	263601	0	繼			
髻	263799	0	髻			
計	264005	0	計			
記	264200	0	記			
冀	264415	0	冀			
既	264632	0	既			
寄	264837	0	寄			
罽	265036	0	罽			
猘	265246	0	猘			
瘈	265450	0	瘈			
季	265680	0	季			
稷	265881	0	稷			
穄	266087	0	穄			
際	266316	0	際			
祭	266513	0	祭			
跡	266751	0	跡			
迹	266948	0	迹			
𨒪	267145	0	𨒪			
蹟	267346	0	蹟			
嘉	267543	0	嘉			
家	267745	0	家			
豭	267938	0	豭			
加	268129	0	加			
梜	268320	0	梜			
夾	268582	0	夾			
戛	268783	0	戛			
跲	268981	0	跲			
叚	269177	0	叚			
假	269377	0	假			
斝	269597	0	斝			
甲	269807	0	甲			
價	270024	0	價			
嫁	270246	0	嫁			
稼	270496	0	稼			
駕	270697	0	駕			
佳	270902	0	佳			
戔	271093	0	戔			
監	271294	0	監			
姦	271519	0	姦			
蕑	271718	0	蕑			
間	271969	0	間			
𡏳	272235	0	𡏳			
艱	272451	0	艱			
囏	272653	0	囏			
兼	272865	0	兼			
蒹	273075	0	蒹			
豣	273274	0	豣			
肩	273482	0	肩			
堅	273684	0	堅			
𩱡	273886	0	𩱡			
漸	274082	0	漸			
熸	274319	0	熸			
儉	274513	0	儉			
減	274723	0	減			
柬	274945	0	柬			
揀	275159	0	揀			
簡	275361	0	簡			
繭	275599	0	繭			
檢	275803	0	檢			
𢵈	276008	0	𢵈			
䭕	276224	0	䭕			
翦	276442	0	翦			
荐	276648	0	荐			
洊	276885	0	洊			
栫	277104	0	栫			
踐	277308	0	踐			
俴	277513	0	俴			
賤	277717	0	賤			
件	277924	0	件			
檻	278146	0	檻			
澗	278383	0	澗			
諫	278607	0	諫			
見	278814	0	見			
劍	279060	0	劍			
建	279258	0	建			
僭	279461	0	僭			
薦	279658	0	薦			
濺	279866	0	濺			
箭	280072	0	箭			
江	280267	0	江			
姜	280474	0	姜			
薑	280672	0	薑			
畺	280867	0	畺			
疆	281064	0	疆			
將	281255	0	將			
漿	281485	0	漿			
講	281684	0	講			
奬	281895	0	奬			
匠	282105	0	匠			
降	282305	0	降			
醬	282560	0	醬			
茭	282761	0	茭			
交	282961	0	交			
郊	283158	0	郊			
膠	283355	0	膠			
教	283567	0	教			
徼	283797	0	徼			
椒	284030	0	椒			
焦	284235	0	焦			
絞	284446	0	絞			
攪	284680	0	攪			
鉸	284877	0	鉸			
角	285094	0	角			
僥	285297	0	僥			
腳	285496	0	腳			
脚	285688	0	脚			
矯	285880	0	矯			
剿	286084	0	剿			
噍	286285	0	噍			
覺	286482	0	覺			
窖	286698	0	窖			
叫	286894	0	叫			
揭	287091	0	揭			
湝	287360	0	湝			
街	287558	0	街			
皆	287756	0	皆			
階	287947	0	階			
喈	288142	0	喈			
秸	288336	0	秸			
嗟	288536	0	嗟			
接	288728	0	接			
椄	288921	0	椄			
截	289115	0	截			
捷	289311	0	捷			
竭	289505	0	竭			
桀	289710	0	桀			
傑	289955	0	傑			
袺	290167	0	袺			
潔	290389	0	潔			
拮	290587	0	拮			
結	290786	0	結			
詰	290984	0	詰			
劫	291188	0	劫			
節	291378	0	節			
卪	291569	0	卪			
睫	291763	0	睫			
解	291957	0	解			
犗	292201	0	犗			
疥	292408	0	疥			
界	292615	0	界			
芥	292816	0	芥			
介	293020	0	介			
屆	293231	0	屆			
戒	293431	0	戒			
誡	293638	0	誡			
借	293836	0	借			
今	294046	0	今			
金	294243	0	金			
䘳	294445	0	䘳			
襟	294645	0	襟			
巾	294848	0	巾			
矜	295041	0	矜			
筋	295308	0	筋			
斤	295507	0	斤			
津	295703	0	津			
堇	295897	0	堇			
殣	296150	0	殣			
錦	296354	0	錦			
謹	296561	0	謹			
緊	296770	0	緊			
盡	296989	0	盡			
燼	297209	0	燼			
僅	297420	0	僅			
墐	297620	0	墐			
饉	297831	0	饉			
慬	298032	0	慬			
近	298227	0	近			
禁	298456	0	禁			
蓳	298654	0	蓳			
進	298885	0	進			
晉	299086	0	晉			
鯨	299288	0	鯨			
莖	299483	0	莖			
經	299696	0	經			
巠	299904	0	巠			
兢	300123	0	兢			
京	300320	0	京			
荊	300527	0	荊			
驚	300722	0	驚			
旌	300918	0	旌			
精	301120	0	精			
晶	301318	0	晶			
頸	301517	0	頸			
剄	301759	0	剄			
景	301966	0	景			
境	302200	0	境			
警	302405	0	警			
井	302612	0	井			
丼	302816	0	丼			
淨	303017	0	淨			
競	303239	0	競			
脛	303458	0	脛			
徑	303664	0	徑			
鏡	303868	0	鏡			
竟	304072	0	竟			
敬	304281	0	敬			
勁	304487	0	勁			
坰	304709	0	坰			
扃	304920	0	扃			
褧	305120	0	褧			
囧	305340	0	囧			
丩	305574	0	丩			
摎	305787	0	摎			
樛	306027	0	樛			
糾	306266	0	糾			
鳩	306470	0	鳩			
究	306670	0	究			
九	306886	0	九			
久	307081	0	久			
灸	307285	0	灸			
韭	307504	0	韭			
酒	307706	0	酒			
就	307896	0	就			
臼	308092	0	臼			
舅	308297	0	舅			
咎	308511	0	咎			
舊	308719	0	舊			
柩	308921	0	柩			
廄	309134	0	廄			
㝌	309339	0	㝌			
救	309556	0	救			
居	309753	0	居			
鞫	310003	0	鞫			
砠	310201	0	砠			
雎	310405	0	雎			
鴡	310619	0	鴡			
且	310831	0	且			
娵	311067	0	娵			
局	311281	0	局			
繘	311502	0	繘			
橘	311715	0	橘			
狊	311922	0	狊			
鶪	312119	0	鶪			
鵙	312311	0	鵙			
沮	312504	0	沮			
舉	312702	0	舉			
筥	312917	0	筥			
莒	313115	0	莒			
枸	313331	0	枸			
矩	313535	0	矩			
聚	313748	0	聚			
粔	313962	0	粔			
遽	314162	0	遽			
醵	314368	0	醵			
具	314571	0	具			
懼	314772	0	懼			
據	314975	0	據			
鋸	315176	0	鋸			
俱	315368	0	俱			
鞻	315562	0	鞻			
屨	315776	0	屨			
足	315990	0	足			
卷	316219	0	卷			
畎	316461	0	畎			
圈	316686	0	圈			
睠	316899	0	睠			
眷	317105	0	眷			
絹	317313	0	絹			
絕	317526	0	絕			
𧮫	317722	0	𧮫			
倔	317937	0	倔			
掘	318135	0	掘			
蹷	318343	0	蹷			
玨	318580	0	玨			
蹻	318784	0	蹻			
矍	319027	0	矍			
攫	319229	0	攫			
蕨	319428	0	蕨			
厥	319644	0	厥			
蹶	319845	0	蹶			
譎	320041	0	譎			
決	320254	0	決			
訣	320477	0	訣			
爵	320678	0	爵			
君	320877	0	君			
軍	321069	0	軍			
均	321270	0	均			
鈞	321531	0	鈞			
麏	321767	0	麏			
麕	321957	0	麕			
麇	322147	0	麇			
郡	322337	0	郡			
菌	322531	0	菌			
駿	322729	0	駿			
開	322927	0	開			
豈	323149	0	豈			
凱	323380	0	凱			
愷	323583	0	愷			
塏	323802	0	塏			
鎧	324021	0	鎧			
嘅	324242	0	嘅			
慨	324444	0	慨			
咳	324651	0	咳			
欬	324854	0	欬			
愾	325055	0	愾			
看	325257	0	看			
堪	325494	0	堪			
戡	325700	0	戡			
竷	325903	0	竷			
坎	326112	0	坎			
埳	326316	0	埳			
欿	326521	0	欿			
𠪚	326748	0	𠪚			
康	326957	0	康			
抗	327211	0	抗			
尻	327425	0	尻			
丂	327620	0	丂			
考	327854	0	考			
犒	328067	0	犒			
柯	328291	0	柯			
薖	328487	0	薖			
可	328684	0	可			
渴	328898	0	渴			
客	329101	0	客			
刻	329296	0	刻			
克	329500	0	克			
肯	329707	0	肯			
牼	329916	0	牼			
空	330138	0	空			
恐	330365	0	恐			
孔	330570	0	孔			
控	330782	0	控			
口	331002	0	口			
叩	331205	0	叩			
寇	331430	0	寇			
枯	331636	0	枯			
哭	331837	0	哭			
堀	332035	0	堀			
窟	332233	0	窟			
苦	332433	0	苦			
酷	332630	0	酷			
庫	332824	0	庫			
袴	333031	0	袴			
夸	333233	0	夸			
誇	333434	0	誇			
蒯	333637	0	蒯			
快	333848	0	快			
噲	334057	0	噲			
塊	334274	0	塊			
膾	334504	0	膾			
巜	334711	0	巜			
澮	334924	0	澮			
鬠	335137	0	鬠			
寬	335347	0	寬			
匡	335552	0	匡			
筐	335757	0	筐			
狂	335962	0	狂			
曠	336171	0	曠			
壙	336409	0	壙			
纊	336620	0	纊			
況	336845	0	況			
虧	337081	0	虧			
窺	337285	0	窺			
葵	337487	0	葵			
揆	337679	0	揆			
戣	337897	0	戣			
頯	338099	0	頯			
逵	338312	0	逵			
頄	338510	0	頄			
馗	338724	0	馗			
睽	338923	0	睽			
魁	339132	0	魁			
蕢	339357	0	蕢			
饋	339554	0	饋			
餽	339773	0	餽			
潰	339979	0	潰			
喟	340212	0	喟			
簣	340430	0	簣			
愧	340630	0	愧			
聵	340824	0	聵			
坤	341027	0	坤			
昆	341242	0	昆			
𥊽	341443	0	𥊽			
梱	341648	0	梱			
稇	341887	0	稇			
困	342099	0	困			
擴	342308	0	擴			
廓	342506	0	廓			
闊	342704	0	闊			
臘	342955	0	臘			
蠟	343152	0	蠟			
辣	343356	0	辣			
剌	343561	0	剌			
拉	343769	0	拉			
𧳟	343965	0	𧳟			
來	344218	0	來			
瀨	344440	0	瀨			
糲	344639	0	糲			
賴	344874	0	賴			
籟	345071	0	籟			
賚	345267	0	賚			
瀾	345469	0	瀾			
藍	345684	0	藍			
籃	345882	0	籃			
闌	346075	0	闌			
蘭	346268	0	蘭			
婪	346459	0	婪			
懶	346658	0	懶			
爛	346863	0	爛			
爤	347066	0	爤			
郎	347268	0	郎			
浪	347486	0	浪			
狼	347692	0	狼			
琅	347888	0	琅			
稂	348139	0	稂			
廊	348347	0	廊			
俍	348547	0	俍			
朗	348741	0	朗			
勞	348943	0	勞			
老	349161	0	老			
𤻲	349355	0	𤻲			
樂	349552	0	樂			
勒	349816	0	勒			
羸	350023	0	羸			
纍	350229	0	纍			
靁	350428	0	靁			
雷	350621	0	雷			
罍	350814	0	罍			
累	351010	0	累			
壘	351236	0	壘			
誄	351434	0	誄			
肋	351632	0	肋			
淚	351828	0	淚			
類	352029	0	類			
率	352225	0	率			
儽	352500	0	儽			
犁	352699	0	犁			
黎	352912	0	黎			
狸	353155	0	狸			
釐	353453	0	釐			
貍	353652	0	貍			
棃	353852	0	棃			
離	354053	0	離			
罹	354288	0	罹			
纚	354486	0	纚			
秜	354737	0	秜			
豊	354931	0	豊			
禮	355133	0	禮			
里	355339	0	里			
李	355559	0	李			
理	355752	0	理			
裏	355976	0	裏			
鯉	356169	0	鯉			
轢	356368	0	轢			
麗	356578	0	麗			
戾	356776	0	戾			
荔	356976	0	荔			
隸	357195	0	隸			
歷	357398	0	歷			
曆	357597	0	曆			
櫟	357803	0	櫟			
礫	357995	0	礫			
䟏	358188	0	䟏			
䰜	358437	0	䰜			
𩰲	358638	0	𩰲			
吏	358841	0	吏			
利	359039	0	利			
力	359236	0	力			
立	359429	0	立			
笠	359624	0	笠			
粒	359821	0	粒			
栗	360017	0	栗			
詈	360212	0	詈			
厲	360403	0	厲			
礪	360616	0	礪			
蠣	360809	0	蠣			
蓮	361009	0	蓮			
憐	361283	0	憐			
廉	361479	0	廉			
蘞	361686	0	蘞			
磏	361896	0	磏			
鎌	362089	0	鎌			
簾	362279	0	簾			
連	362470	0	連			
漣	362686	0	漣			
斂	362879	0	斂			
練	363109	0	練			
鍊	363316	0	鍊			
僆	363521	0	僆			
孌	363732	0	孌			
戀	363935	0	戀			
涼	364133	0	涼			
良	364326	0	良			
量	364520	0	量			
糧	364736	0	糧			
粱	364939	0	粱			
梁	365148	0	梁			
兩	365342	0	兩			
亮	365541	0	亮			
諒	365745	0	諒			
僚	365955	0	僚			
聊	366156	0	聊			
料	366350	0	料			
尞	366551	0	尞			
獵	366752	0	獵			
躐	366942	0	躐			
冽	367132	0	冽			
列	367325	0	列			
烈	367524	0	烈			
裂	367722	0	裂			
臨	367915	0	臨			
林	368109	0	林			
淋	368303	0	淋			
鄰	368501	0	鄰			
鱗	368722	0	鱗			
粦	368932	0	粦			
凜	369141	0	凜			
廩	369339	0	廩			
吝	369544	0	吝			
靈	369744	0	靈			
令	369944	0	令			
零	370211	0	零			
夌	370418	0	夌			
陵	370617	0	陵			
凌	370816	0	凌			
領	371033	0	領			
鏐	371233	0	鏐			
留	371429	0	留			
旒	371620	0	旒			
劉	371820	0	劉			
流	372016	0	流			
柳	372205	0	柳			
翏	372408	0	翏			
六	372621	0	六			
龍	372809	0	龍			
隆	373037	0	隆			
聾	373276	0	聾			
籠	373472	0	籠			
隴	373702	0	隴			
婁	373904	0	婁			
漏	374101	0	漏			
鏤	374307	0	鏤			
陋	374502	0	陋			
廬	374709	0	廬			
蘆	374906	0	蘆			
𧆨	375108	0	𧆨			
爐	375315	0	爐			
鑪	375508	0	鑪			
虜	375701	0	虜			
魯	375902	0	魯			
櫓	376157	0	櫓			
鹵	376356	0	鹵			
菉	376574	0	菉			
錄	376772	0	錄			
戮	376969	0	戮			
陸	377158	0	陸			
路	377364	0	路			
賂	377561	0	賂			
露	377771	0	露			
盝	377969	0	盝			
琭	378167	0	琭			
睩	378365	0	睩			
祿	378562	0	祿			
㯟	378756	0	㯟			
鹿	378961	0	鹿			
彔	379155	0	彔			
欒	379366	0	欒			
鑾	379608	0	鑾			
鸞	379811	0	鸞			
䜌	380004	0	䜌			
孿	380207	0	孿			
卵	380409	0	卵			
𤔔	380635	0	𤔔			
亂	380844	0	亂			
論	381054	0	論			
倫	381315	0	倫			
輪	381520	0	輪			
捋	381710	0	捋			
籮	381907	0	籮			
羅	382126	0	羅			
腡	382360	0	腡			
螺	382605	0	螺			
倮	382802	0	倮			
裸	383005	0	裸			
蠃	383208	0	蠃			
臝	383453	0	臝			
駱	383712	0	駱			
落	383918	0	落			
濼	384117	0	濼			
藘	384320	0	藘			
履	384544	0	履			
儢	384745	0	儢			
呂	384949	0	呂			
旅	385149	0	旅			
縷	385362	0	縷			
屢	385556	0	屢			
慮	385757	0	慮			
綠	385955	0	綠			
律	386156	0	律			
略	386415	0	略			
麻	386619	0	麻			
馬	386810	0	馬			
罵	387004	0	罵			
埋	387202	0	埋			
薶	387396	0	薶			
霾	387590	0	霾			
買	387784	0	買			
邁	387979	0	邁			
賣	388178	0	賣			
脈	388375	0	脈			
脉	388579	0	脉			
麥	388783	0	麥			
蠻	388997	0	蠻			
瞞	389201	0	瞞			
滿	389397	0	滿			
慢	389598	0	慢			
曼	389798	0	曼			
幔	390017	0	幔			
漫	390217	0	漫			
盲	390418	0	盲			
尨	390622	0	尨			
哤	390822	0	哤			
駹	391026	0	駹			
厖	391231	0	厖			
忙	391431	0	忙			
鋩	391625	0	鋩			
貓	391824	0	貓			
茅	392016	0	茅			
毛	392225	0	毛			
旄	392415	0	旄			
矛	392610	0	矛			
卯	392805	0	卯			
茆	393010	0	茆			
昴	393206	0	昴			
貌	393407	0	貌			
瞀	393612	0	瞀			
芼	393822	0	芼			
帽	394023	0	帽			
冒	394215	0	冒			
媢	394433	0	媢			
貿	394625	0	貿			
眉	394819	0	眉			
梅	395016	0	梅			
媒	395212	0	媒			
煤	395422	0	煤			
枚	395616	0	枚			
美	395813	0	美			
浼	396014	0	浼			
每	396247	0	每			
袂	396443	0	袂			
𩎟	396674	0	𩎟			
魅	396892	0	魅			
媚	397113	0	媚			
寐	397314	0	寐			
妹	397508	0	妹			
昧	397714	0	昧			
捫	397915	0	捫			
璊	398118	0	璊			
穈	398308	0	穈			
汶	398499	0	汶			
門	398695	0	門			
亹	398893	0	亹			
懣	399123	0	懣			
䖟	399324	0	䖟			
氓	399519	0	氓			
盟	399725	0	盟			
蒙	399920	0	蒙			
黽	400118	0	黽			
孟	400320	0	孟			
夢	400525	0	夢			
麛	400726	0	麛			
迷	400935	0	迷			
麋	401127	0	麋			
糜	401321	0	糜			
靡	401528	0	靡			
彌	401786	0	彌			
瀰	402002	0	瀰			
冞	402261	0	冞			
𦊮	402451	0	𦊮			
米	402645	0	米			
弭	402875	0	弭			
敉	403102	0	敉			
汨	403296	0	汨			
冪	403497	0	冪			
幦	403690	0	幦			
簚	403885	0	簚			
密	404082	0	密			
𥁑	404271	0	𥁑			
謐	404489	0	謐			
蜜	404680	0	蜜			
眠	404864	0	眠			
宀	405066	0	宀			
眄	405286	0	眄			
俛	405487	0	俛			
免	405693	0	免			
勉	405891	0	勉			
冕	406094	0	冕			
沔	406296	0	沔			
湎	406504	0	湎			
面	406704	0	面			
苗	406899	0	苗			
邈	407092	0	邈			
眇	407284	0	眇			
杪	407493	0	杪			
渺	407697	0	渺			
廟	407903	0	廟			
妙	408118	0	妙			
幭	408323	0	幭			
蔑	408519	0	蔑			
滅	408717	0	滅			
緡	408905	0	緡			
珉	409131	0	珉			
旻	409340	0	旻			
民	409539	0	民			
閩	409732	0	閩			
閔	409931	0	閔			
憫	410127	0	憫			
敏	410325	0	敏			
皿	410535	0	皿			
泯	410739	0	泯			
銘	410928	0	銘			
鄍	411123	0	鄍			
冥	411321	0	冥			
鳴	411513	0	鳴			
明	411720	0	明			
名	411913	0	名			
命	412105	0	命			
謬	412335	0	謬			
磨	412567	0	磨			
謨	412783	0	謨			
模	412983	0	模			
塺	413171	0	塺			
陌	413363	0	陌			
貉	413566	0	貉			
莫	413764	0	莫			
末	413997	0	末			
沫	414193	0	沫			
墨	414385	0	墨			
𠬛	414578	0	𠬛			
沒	414778	0	沒			
歿	414975	0	歿			
歾	415172	0	歾			
謀	415360	0	謀			
某	415553	0	某			
譕	415754	0	譕			
牡	415944	0	牡			
母	416136	0	母			
姆	416342	0	姆			
畮	416545	0	畮			
畝	416754	0	畝			
幕	416965	0	幕			
目	417155	0	目			
穆	417350	0	穆			
𡍬	417541	0	𡍬			
睦	417737	0	睦			
牧	417927	0	牧			
慕	418126	0	慕			
墓	418330	0	墓			
募	418529	0	募			
木	418723	0	木			
拏	418917	0	拏			
挐	419110	0	挐			
內	419303	0	內			
納	419528	0	納			
乃	419729	0	乃			
廼	419940	0	廼			
迺	420136	0	迺			
奈	420343	0	奈			
耐	420540	0	耐			
難	420736	0	難			
男	420944	0	男			
南	421143	0	南			
戁	421339	0	戁			
囊	421540	0	囊			
曩	421735	0	曩			
夒	421937	0	夒			
猱	422133	0	猱			
獶	422331	0	獶			
鐃	422529	0	鐃			
撓	422729	0	撓			
橈	422974	0	橈			
腦	423214	0	腦			
眲	423411	0	眲			
訥	423605	0	訥			
吶	423796	0	吶			
餒	423987	0	餒			
能	424187	0	能			
麑	424430	0	麑			
泥	424624	0	泥			
臡	424866	0	臡			
尼	425073	0	尼			
倪	425317	0	倪			
怩	425514	0	怩			
擬	425708	0	擬			
柅	425933	0	柅			
溺	426167	0	溺			
屰	426395	0	屰			
逆	426590	0	逆			
膩	426785	0	膩			
匿	426976	0	匿			
䵒	427170	0	䵒			
䵑	427394	0	䵑			
昵	427588	0	昵			
暱	427788	0	暱			
年	427988	0	年			
輦	428192	0	輦			
蹍	428399	0	蹍			
念	428597	0	念			
鳥	428791	0	鳥			
尿	428986	0	尿			
齧	429187	0	齧			
闑	429382	0	闑			
槷	429597	0	槷			
孼	429798	0	孼			
櫱	430003	0	櫱			
踂	430209	0	踂			
聶	430408	0	聶			
躡	430617	0	躡			
甯	430803	0	甯			
寧	431038	0	寧			
凝	431231	0	凝			
佞	431456	0	佞			
牛	431655	0	牛			
狃	431866	0	狃			
紐	432082	0	紐			
膿	432285	0	膿			
農	432481	0	農			
濃	432688	0	濃			
弄	432918	0	弄			
槈	433134	0	槈			
耨	433333	0	耨			
奴	433531	0	奴			
弩	433719	0	弩			
怒	433915	0	怒			
儺	434139	0	儺			
那	434375	0	那			
諾	434564	0	諾			
女	434760	0	女			
籹	434978	0	籹			
虐	435183	0	虐			
區	435385	0	區			
嘔	435582	0	嘔			
藕	435779	0	藕			
偶	435982	0	偶			
耦	436187	0	耦			
爬	436389	0	爬			
耙	436591	0	耙			
拍	436787	0	拍			
簰	436989	0	簰			
排	437188	0	排			
扳	437386	0	扳			
攀	437580	0	攀			
蟠	437781	0	蟠			
盤	437982	0	盤			
畔	438177	0	畔			
判	438387	0	判			
龐	438585	0	龐			
彷	438785	0	彷			
旁	438990	0	旁			
徬	439190	0	徬			
蒡	439393	0	蒡			
雱	439598	0	雱			
匏	439801	0	匏			
袍	439996	0	袍			
𧳏	440192	0	𧳏			
茷	440458	0	茷			
佩	440667	0	佩			
配	440884	0	配			
轡	441108	0	轡			
盆	441303	0	盆			
烹	441504	0	烹			
彭	441712	0	彭			
朋	441918	0	朋			
篷	442128	0	篷			
芃	442329	0	芃			
邳	442538	0	邳			
丕	442736	0	丕			
披	442929	0	披			
鼙	443122	0	鼙			
疲	443322	0	疲			
皮	443523	0	皮			
脾	443717	0	脾			
毗	443908	0	毗			
貔	444104	0	貔			
羆	444300	0	羆			
擗	444497	0	擗			
諀	444692	0	諀			
匹	444889	0	匹			
甓	445086	0	甓			
淠	445282	0	淠			
譬	445483	0	譬			
僻	445676	0	僻			
偏	445869	0	偏			
篇	446079	0	篇			
翩	446280	0	翩			
蹁	446486	0	蹁			
平	446715	0	平			
片	446967	0	片			
騙	447172	0	騙			
瓢	447383	0	瓢			
薸	447583	0	薸			
票	447776	0	票			
貧	447988	0	貧			
頻	448183	0	頻			
品	448395	0	品			
牝	448598	0	牝			
娉	448830	0	娉			
聘	449053	0	聘			
甹	449259	0	甹			
屏	449481	0	屏			
缾	449686	0	缾			
瓶	449884	0	瓶			
苹	450083	0	苹			
馮	450281	0	馮			
憑	450526	0	憑			
頗	450723	0	頗			
婆	450929	0	婆			
鄱	451136	0	鄱			
皤	451351	0	皤			
迫	451551	0	迫			
破	451750	0	破			
魄	451949	0	魄			
膊	452152	0	膊			
剖	452346	0	剖			
痡	452551	0	痡			
仆	452765	0	仆			
撲	452985	0	撲			
匍	453183	0	匍			
蒲	453375	0	蒲			
僕	453578	0	僕			
濮	453781	0	濮			
樸	453984	0	樸			
浦	454187	0	浦			
曝	454385	0	曝			
期	454584	0	期			
欺	454784	0	欺			
棲	454987	0	棲			
栖	455189	0	栖			
妻	455388	0	妻			
萋	455620	0	萋			
慼	455832	0	慼			
戚	456039	0	戚			
鏚	456292	0	鏚			
緝	456488	0	緝			
七	456695	0	七			
桼	456892	0	桼			
漆	457088	0	漆			
懠	457287	0	懠			
臍	457494	0	臍			
齊	457695	0	齊			
棋	457921	0	棋			
旗	458125	0	旗			
綦	458318	0	綦			
騏	458549	0	騏			
丌	458757	0	丌			
其	458958	0	其			
耆	459169	0	耆			
鰭	459357	0	鰭			
祁	459555	0	祁			
蟣	459779	0	蟣			
祈	459987	0	祈			
旂	460185	0	旂			
蘄	460386	0	蘄			
騎	460587	0	騎			
錡	460823	0	錡			
歧	461048	0	歧			
祇	461259	0	祇			
䭫	461486	0	䭫			
启	461700	0	启			
起	461901	0	起			
乞	462105	0	乞			
綺	462303	0	綺			
企	462512	0	企			
契	462723	0	契			
器	462987	0	器			
湆	463199	0	湆			
泣	463402	0	泣			
气	463596	0	气			
氣	463822	0	氣			
憩	464056	0	憩			
愒	464268	0	愒			
棄	464470	0	棄			
弃	464680	0	弃			
訖	464890	0	訖			
洽	465095	0	洽			
㓞	465302	0	㓞			
幵	465527	0	幵			
謙	465741	0	謙			
牽	465938	0	牽			
愆	466146	0	愆			
褰	466347	0	褰			
阡	466564	0	阡			
千	466781	0	千			
僉	466982	0	僉			
譣	467205	0	譣			
𠨧	467470	0	𠨧			
遷	467687	0	遷			
餰	467887	0	餰			
前	468081	0	前			
潛	468288	0	潛			
錢	468563	0	錢			
鉗	468761	0	鉗			
黔	468972	0	黔			
虔	469170	0	虔			
燂	469370	0	燂			
遣	469609	0	遣			
淺	469868	0	淺			
歉	470074	0	歉			
欠	470289	0	欠			
塹	470491	0	塹			
羌	470696	0	羌			
彊	470900	0	彊			
强	471094	0	强			
磽	471322	0	磽			
骹	471525	0	骹			
喬	471727	0	喬			
蕎	471927	0	蕎			
橋	472160	0	橋			
翹	472356	0	翹			
巧	472591	0	巧			
竅	472798	0	竅			
匧	473004	0	匧			
鍥	473212	0	鍥			
竊	473410	0	竊			
切	473608	0	切			
妾	473810	0	妾			
衾	474010	0	衾			
侵	474214	0	侵			
駸	474412	0	駸			
親	474618	0	親			
鬵	474818	0	鬵			
秦	475054	0	秦			
擒	475254	0	擒			
禽	475455	0	禽			
琴	475680	0	琴			
芹	475883	0	芹			
勤	476082	0	勤			
懃	476286	0	懃			
螼	476490	0	螼			
寢	476709	0	寢			
衿	476909	0	衿			
卿	477114	0	卿			
輕	477320	0	輕			
傾	477558	0	傾			
青	477767	0	青			
清	477974	0	清			
晴	478177	0	晴			
情	478391	0	情			
請	478609	0	請			
謦	478845	0	謦			
頃	479070	0	頃			
殸	479295	0	殸			
磬	479516	0	磬			
𥥻	479725	0	𥥻			
罄	479931	0	罄			
慶	480151	0	慶			
凊	480362	0	凊			
窮	480564	0	窮			
瞏	480778	0	瞏			
丘	480984	0	丘			
蚯	481187	0	蚯			
緧	481403	0	緧			
秋	481601	0	秋			
蝤	481800	0	蝤			
酋	482003	0	酋			
球	482194	0	球			
仇	482389	0	仇			
求	482583	0	求			
裘	482775	0	裘			
逑	482974	0	逑			
遒	483176	0	遒			
泅	483375	0	泅			
囚	483567	0	囚			
胠	483757	0	胠			
曲	483980	0	曲			
驅	484178	0	驅			
屈	484385	0	屈			
岨	484599	0	岨			
趨	484803	0	趨			
渠	484999	0	渠			
劬	485191	0	劬			
絇	485384	0	絇			
瞿	485590	0	瞿			
䀠	485793	0	䀠			
去	486001	0	去			
闃	486231	0	闃			
娶	486454	0	娶			
全	486659	0	全			
泉	486861	0	泉			
拳	487077	0	拳			
權	487292	0	權			
鬈	487499	0	鬈			
犬	487704	0	犬			
勸	487914	0	勸			
缺	488120	0	缺			
確	488333	0	確			
殼	488538	0	殼			
卻	488746	0	卻			
却	488947	0	却			
闕	489149	0	闕			
闋	489351	0	闋			
鵲	489557	0	鵲			
雀	489753	0	雀			
囷	489945	0	囷			
